Path,Document_Name,Record_ID
I:/Cases/2013,2013.1037C -650 Divisadeo Street- Application.pdf,2013.1037
I:/Cases/2013,2013.1037V -650 Divisadero Street-Application.pdf,2013.1037
I:/Cases/2013,2013.1037V -650 Divisadero Street-Photos & Plans.pdf,2013.1037
I:/Cases/2013,2013.1361V - 2570 Jackson Street - NSR.doc,2013.1361
I:/Cases/2013,2013.1739V (add notice to disclaimer & plans).pdf,2013.1739
I:/Cases/2013,2621 San Jose Avenue - 2013.1819V.doc,2621 San Jose Avenue - 2013.1819
I:/Cases/2013,D.R. 2013.0891D - 491 Vienna Street Application.pdf,D.R. 2013.0891
I:/Cases/2013,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0002 - 212 Sutter Street,2013.0002H_212 Sutter St_MPTA.pdf,2013.0002
I:/Cases/2013/2013.0002 - 212 Sutter Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0003 - 35 La Grande Avenue,2013.0003D - 35 La Grande Avenue.pdf,2013.0003
I:/Cases/2013/2013.0003 - 35 La Grande Avenue,DRA-0314.pdf,DRA-0314.pdf
I:/Cases/2013/2013.0003 - 35 La Grande Avenue,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0004 - 145 2nd Street,10.19.51.216,10.19.51.216
I:/Cases/2013/2013.0004 - 145 2nd Street,145 2nd St - NOPDR1.pdf,145 2nd St - NOPDR1.pdf
I:/Cases/2013/2013.0004 - 145 2nd Street,2013.0004H_145 2nd St_MPTA.pdf,2013.0004
I:/Cases/2013/2013.0004 - 145 2nd Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0006 -  Buena Vista Park,2013.0006E_RPD_Buena Vista Park_cx.pdf,2013.0006
I:/Cases/2013/2013.0006 -  Buena Vista Park,2013.0129E_2909 Bush Street_cx.pdf,2013.0129
I:/Cases/2013/2013.0006 -  Buena Vista Park,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street,2013.0007U.pdf,2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street,Application - 2013.0007B - 85 Bluxome Street.pdf,Application - 2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street,Application - 2013.0007X - 85 Bluxome Street.pdf,Application - 2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street,Graphics - 2013.0007B - 85 Bluxome Street.pdf,Graphics - 2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street,Graphics - 2013.0007X - 85 Bluxome Street.pdf,Graphics - 2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street,Notification - 2013.0007B - 85 Bluxome Street.pdf,Notification - 2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street,Notification - 2013.0007X - 85 Bluxome Street.pdf,Notification - 2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street,Trilingal Notice - 2013.0007BX - 81-85 Bluxome Street.docx,Trilingal Notice - 2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/B Case,19088.pdf,19088.pdf
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/B Case,NSR 81 - 85 Bluxome Street=2013.0007B.doc,NSR 81 - 85 Bluxome Street=2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/E Case,2013.0007E.pdf,2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/E Case,2013.0007E_81-85 Bluxome St_cx.pdf,2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/E Case,81-85 Bluxome Street CPE Certificate 1-27-14.docx,81-85 Bluxome Street CPE Certificate 1-27-14.docx
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/E Case,81-85 Bluxome Street CPE Certificate 1-27-14.pdf,81-85 Bluxome Street CPE Certificate 1-27-14.pdf
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/E Case,81-85 Bluxome Street CPE Checklist 1-27-14.docx,81-85 Bluxome Street CPE Checklist 1-27-14.docx
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/E Case,81-85 Bluxome Street CPE Checklist 1-27-14.pdf,81-85 Bluxome Street CPE Checklist 1-27-14.pdf
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/E Case,81-85 Bluxome Street Public Comment 10-20-13.pdf,81-85 Bluxome Street Public Comment 10-20-13.pdf
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/E Case,81-85 Bluxome Street Public Comment 10-21-13.pdf,81-85 Bluxome Street Public Comment 10-21-13.pdf
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/E Case,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/X Case,19089.pdf,19089.pdf
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/X Case,81-85 Bluxome Street MMRP.pdf,81-85 Bluxome Street MMRP.pdf
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/X Case,NSR ~ 81 - 85 Bluxome Street=2013.0007X.doc,NSR ~ 81 - 85 Bluxome Street=2013.0007
I:/Cases/2013/2013.0007 - 81-85 Bluxome Street/X Case,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0009 - 130 Sutter Street,2013.0009-130 Sutter Street- Photos & Plans.pdf,2013.0009
I:/Cases/2013/2013.0009 - 130 Sutter Street,2013.0009-130 Sutter Street-Application.pdf,2013.0009
I:/Cases/2013/2013.0009 - 130 Sutter Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0009A - 130 Sutter Street,130 Sutter_NOPDR_01.doc,130 Sutter_NOPDR_01.doc
I:/Cases/2013/2013.0009A - 130 Sutter Street,130 Sutter_NOPDR_02.doc,130 Sutter_NOPDR_02.doc
I:/Cases/2013/2013.0009A - 130 Sutter Street,130 Sutter_NOPDR_03.doc,130 Sutter_NOPDR_03.doc
I:/Cases/2013/2013.0009A - 130 Sutter Street,2013.0009A - Case Report_130 Sutter.doc,2013.0009
I:/Cases/2013/2013.0009A - 130 Sutter Street,2013.0009A - HPC Packet_130 Sutter.pdf,2013.0009
I:/Cases/2013/2013.0009A - 130 Sutter Street,FINAL M0191 - 130 Sutter Street.doc,FINAL M0191 - 130 Sutter Street.doc
I:/Cases/2013/2013.0009A - 130 Sutter Street,FINAL M0191 - 130 Sutter Street.pdf,FINAL M0191 - 130 Sutter Street.pdf
I:/Cases/2013/2013.0009A - 130 Sutter Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0011 - 625 Polk Street,2013.0011- 625 Polk Street- Application.pdf,2013.0011
I:/Cases/2013/2013.0011 - 625 Polk Street,2013.0011- 625 Polk Street- Mailing List.pdf,2013.0011
I:/Cases/2013/2013.0011 - 625 Polk Street,2013.0011-625 Polk Street- Photos & Plans.pdf,2013.0011
I:/Cases/2013/2013.0011 - 625 Polk Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0012,2013.0628X - 300 Post Street.pdf,2013.0628
I:/Cases/2013/2013.0012,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0012 - 176 Sutter Street,2013.0012H_176 Sutter St_MPTA.pdf,2013.0012
I:/Cases/2013/2013.0012 - 176 Sutter Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0016,2013.0016E_SFO-400HZ Power Area 'A' Boarding_cx.pdf,2013.0016
I:/Cases/2013/2013.0016,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0018,2013.0018E catex.pdf,2013.0018
I:/Cases/2013/2013.0018,"2013.0018E_3450 Third Street, Units #2A & #2B_cx.pdf",2013.0018
I:/Cases/2013/2013.0018,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,2013.0020 6333 Geary Blvd. FINAL Decision.pdf,2013.0020
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,2013.0020-6333 Geary Blvd-Application.pdf,2013.0020
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,2013.0020-6333 Geary Blvd-Mailing List.pdf,2013.0020
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,2013.0020-6333 Geary Blvd.-Photos.pdf,2013.0020
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,2013.0020-6333 Geary Blvd.-Plans.pdf,2013.0020
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,2013.0020E_6333 Geary Blvd_cx.pdf,2013.0020
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,2013.0020E_6333 Geary Blvd_cx_1-31-13.pdf,2013.0020
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,6333 Geary - Draft Final Decision.doc,6333 Geary - Draft Final Decision.doc
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,6333 Geary Blvd - CU NSR.doc,6333 Geary Blvd - CU NSR.doc
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,6333 Geary Blvd - CU NSR.pdf,6333 Geary Blvd - CU NSR.pdf
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,6333 Geary Blvd CommPacket.pdf,6333 Geary Blvd CommPacket.pdf
I:/Cases/2013/2013.0020 - 6333 Geary Blvd,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0021 - 65 Post Street,65 Post St - NOPDR1.pdf,65 Post St - NOPDR1.pdf
I:/Cases/2013/2013.0021 - 65 Post Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0022 - 2630 Bayshore Boulevard,18980.pdf,18980.pdf
I:/Cases/2013/2013.0022 - 2630 Bayshore Boulevard,2013.0022E_2630 Bayshore Blvd_cx.pdf,2013.0022
